date_id,full_date,day,day_name,week,month,month_name,quarter,year,fiscal_year,fiscal_quarter,is_weekend
20260101,2026-01-01,1,Thursday,1,1,January,1,2026,2026,1,0
20260102,2026-01-02,2,Friday,1,1,January,1,2026,2026,1,0
20260103,2026-01-03,3,Saturday,1,1,January,1,2026,2026,1,1
20260104,2026-01-04,4,Sunday,1,1,January,1,2026,2026,1,1
20260105,2026-01-05,5,Monday,2,1,January,1,2026,2026,1,0
20260106,2026-01-06,6,Tuesday,2,1,January,1,2026,2026,1,0
20260107,2026-01-07,7,Wednesday,2,1,January,1,2026,2026,1,0
20260108,2026-01-08,8,Thursday,2,1,January,1,2026,2026,1,0
20260109,2026-01-09,9,Friday,2,1,January,1,2026,2026,1,0
20260110,2026-01-10,10,Saturday,2,1,January,1,2026,2026,1,1
20260111,2026-01-11,11,Sunday,2,1,January,1,2026,2026,1,1
20260112,2026-01-12,12,Monday,3,1,January,1,2026,2026,1,0
20260113,2026-01-13,13,Tuesday,3,1,January,1,2026,2026,1,0
20260114,2026-01-14,14,Wednesday,3,1,January,1,2026,2026,1,0
20260115,2026-01-15,15,Thursday,3,1,January,1,2026,2026,1,0
20260116,2026-01-16,16,Friday,3,1,January,1,2026,2026,1,0
20260117,2026-01-17,17,Saturday,3,1,January,1,2026,2026,1,1
20260118,2026-01-18,18,Sunday,3,1,January,1,2026,2026,1,1
20260119,2026-01-19,19,Monday,4,1,January,1,2026,2026,1,0
20260120,2026-01-20,20,Tuesday,4,1,January,1,2026,2026,1,0
20260121,2026-01-21,21,Wednesday,4,1,January,1,2026,2026,1,0
20260122,2026-01-22,22,Thursday,4,1,January,1,2026,2026,1,0
20260123,2026-01-23,23,Friday,4,1,January,1,2026,2026,1,0
20260124,2026-01-24,24,Saturday,4,1,January,1,2026,2026,1,1
20260125,2026-01-25,25,Sunday,4,1,January,1,2026,2026,1,1
20260126,2026-01-26,26,Monday,5,1,January,1,2026,2026,1,0
20260127,2026-01-27,27,Tuesday,5,1,January,1,2026,2026,1,0
20260128,2026-01-28,28,Wednesday,5,1,January,1,2026,2026,1,0
20260129,2026-01-29,29,Thursday,5,1,January,1,2026,2026,1,0
20260130,2026-01-30,30,Friday,5,1,January,1,2026,2026,1,0
20260131,2026-01-31,31,Saturday,5,1,January,1,2026,2026,1,1
20260201,2026-02-01,1,Sunday,5,2,February,1,2026,2026,1,1
20260202,2026-02-02,2,Monday,6,2,February,1,2026,2026,1,0
20260203,2026-02-03,3,Tuesday,6,2,February,1,2026,2026,1,0
20260204,2026-02-04,4,Wednesday,6,2,February,1,2026,2026,1,0
20260205,2026-02-05,5,Thursday,6,2,February,1,2026,2026,1,0
20260206,2026-02-06,6,Friday,6,2,February,1,2026,2026,1,0
20260207,2026-02-07,7,Saturday,6,2,February,1,2026,2026,1,1
20260208,2026-02-08,8,Sunday,6,2,February,1,2026,2026,1,1
20260209,2026-02-09,9,Monday,7,2,February,1,2026,2026,1,0
20260210,2026-02-10,10,Tuesday,7,2,February,1,2026,2026,1,0
20260211,2026-02-11,11,Wednesday,7,2,February,1,2026,2026,1,0
20260212,2026-02-12,12,Thursday,7,2,February,1,2026,2026,1,0
20260213,2026-02-13,13,Friday,7,2,February,1,2026,2026,1,0
20260214,2026-02-14,14,Saturday,7,2,February,1,2026,2026,1,1
20260215,2026-02-15,15,Sunday,7,2,February,1,2026,2026,1,1
20260216,2026-02-16,16,Monday,8,2,February,1,2026,2026,1,0
20260217,2026-02-17,17,Tuesday,8,2,February,1,2026,2026,1,0
20260218,2026-02-18,18,Wednesday,8,2,February,1,2026,2026,1,0
20260219,2026-02-19,19,Thursday,8,2,February,1,2026,2026,1,0
20260220,2026-02-20,20,Friday,8,2,February,1,2026,2026,1,0
20260221,2026-02-21,21,Saturday,8,2,February,1,2026,2026,1,1
20260222,2026-02-22,22,Sunday,8,2,February,1,2026,2026,1,1
20260223,2026-02-23,23,Monday,9,2,February,1,2026,2026,1,0
20260224,2026-02-24,24,Tuesday,9,2,February,1,2026,2026,1,0
20260225,2026-02-25,25,Wednesday,9,2,February,1,2026,2026,1,0
20260226,2026-02-26,26,Thursday,9,2,February,1,2026,2026,1,0
20260227,2026-02-27,27,Friday,9,2,February,1,2026,2026,1,0
20260228,2026-02-28,28,Saturday,9,2,February,1,2026,2026,1,1
20260301,2026-03-01,1,Sunday,9,3,March,1,2026,2026,1,1
20260302,2026-03-02,2,Monday,10,3,March,1,2026,2026,1,0
20260303,2026-03-03,3,Tuesday,10,3,March,1,2026,2026,1,0
20260304,2026-03-04,4,Wednesday,10,3,March,1,2026,2026,1,0
20260305,2026-03-05,5,Thursday,10,3,March,1,2026,2026,1,0
20260306,2026-03-06,6,Friday,10,3,March,1,2026,2026,1,0
20260307,2026-03-07,7,Saturday,10,3,March,1,2026,2026,1,1
20260308,2026-03-08,8,Sunday,10,3,March,1,2026,2026,1,1
20260309,2026-03-09,9,Monday,11,3,March,1,2026,2026,1,0
20260310,2026-03-10,10,Tuesday,11,3,March,1,2026,2026,1,0
20260311,2026-03-11,11,Wednesday,11,3,March,1,2026,2026,1,0
20260312,2026-03-12,12,Thursday,11,3,March,1,2026,2026,1,0
20260313,2026-03-13,13,Friday,11,3,March,1,2026,2026,1,0
20260314,2026-03-14,14,Saturday,11,3,March,1,2026,2026,1,1
20260315,2026-03-15,15,Sunday,11,3,March,1,2026,2026,1,1
20260316,2026-03-16,16,Monday,12,3,March,1,2026,2026,1,0
20260317,2026-03-17,17,Tuesday,12,3,March,1,2026,2026,1,0
20260318,2026-03-18,18,Wednesday,12,3,March,1,2026,2026,1,0
20260319,2026-03-19,19,Thursday,12,3,March,1,2026,2026,1,0
20260320,2026-03-20,20,Friday,12,3,March,1,2026,2026,1,0
20260321,2026-03-21,21,Saturday,12,3,March,1,2026,2026,1,1
20260322,2026-03-22,22,Sunday,12,3,March,1,2026,2026,1,1
20260323,2026-03-23,23,Monday,13,3,March,1,2026,2026,1,0
20260324,2026-03-24,24,Tuesday,13,3,March,1,2026,2026,1,0
20260325,2026-03-25,25,Wednesday,13,3,March,1,2026,2026,1,0
20260326,2026-03-26,26,Thursday,13,3,March,1,2026,2026,1,0
20260327,2026-03-27,27,Friday,13,3,March,1,2026,2026,1,0
20260328,2026-03-28,28,Saturday,13,3,March,1,2026,2026,1,1
20260329,2026-03-29,29,Sunday,13,3,March,1,2026,2026,1,1
20260330,2026-03-30,30,Monday,14,3,March,1,2026,2026,1,0
20260331,2026-03-31,31,Tuesday,14,3,March,1,2026,2026,1,0
20260401,2026-04-01,1,Wednesday,14,4,April,2,2026,2026,2,0
20260402,2026-04-02,2,Thursday,14,4,April,2,2026,2026,2,0
20260403,2026-04-03,3,Friday,14,4,April,2,2026,2026,2,0
20260404,2026-04-04,4,Saturday,14,4,April,2,2026,2026,2,1
20260405,2026-04-05,5,Sunday,14,4,April,2,2026,2026,2,1
20260406,2026-04-06,6,Monday,15,4,April,2,2026,2026,2,0
20260407,2026-04-07,7,Tuesday,15,4,April,2,2026,2026,2,0
20260408,2026-04-08,8,Wednesday,15,4,April,2,2026,2026,2,0
20260409,2026-04-09,9,Thursday,15,4,April,2,2026,2026,2,0
20260410,2026-04-10,10,Friday,15,4,April,2,2026,2026,2,0
20260411,2026-04-11,11,Saturday,15,4,April,2,2026,2026,2,1
